,date,today_orders,day_week,month,temperature,precipitation,condition,holiday
0,2016-01-01,,5,1,5,0.1,1,1
1,2016-01-02,,6,1,10,0.3,1,0
2,2016-01-03,,7,1,8,0.4,1,0
3,2016-01-04,,1,1,8,0.0,0,0
4,2016-01-05,,2,1,8,0.0,0,0
5,2016-01-06,,3,1,7,0.0,0,0
6,2016-01-07,,4,1,7,0.5,1,0
7,2016-01-08,,5,1,6,0.0,0,0
8,2016-01-09,,6,1,9,0.2,1,0
9,2016-01-10,,7,1,6,0.1,1,0
10,2016-01-11,,1,1,6,0.6,1,0
11,2016-01-12,,2,1,5,0.0,0,0
12,2016-01-13,,3,1,5,0.0,0,0
13,2016-01-14,,4,1,3,0.0,0,0
14,2016-01-15,,5,1,3,0.0,0,0
15,2016-01-16,,6,1,2,0.0,0,0
16,2016-01-17,,7,1,2,0.0,0,0
17,2016-01-18,,1,1,3,0.0,0,0
18,2016-01-19,,2,1,0,0.0,0,0
19,2016-01-20,,3,1,1,0.0,0,0
20,2016-01-21,,4,1,4,0.0,0,0
21,2016-01-22,,5,1,7,0.0,0,0
22,2016-01-23,,6,1,7,0.0,0,0
23,2016-01-24,,7,1,12,0.0,0,0
24,2016-01-25,,1,1,11,0.0,0,0
25,2016-01-26,,2,1,9,0.1,1,0
26,2016-01-27,,3,1,11,0.0,0,0
27,2016-01-28,,4,1,6,0.0,0,0
28,2016-01-29,,5,1,11,0.0,0,0
29,2016-01-30,,6,1,8,0.3,1,0
30,2016-01-31,,7,1,9,0.1,1,0
31,2016-02-01,,1,2,12,0.0,0,0
32,2016-02-02,,2,2,8,0.0,0,0
33,2016-02-03,,3,2,5,0.0,0,0
34,2016-02-04,,4,2,9,0.0,0,0
35,2016-02-05,,5,2,10,0.0,0,0
36,2016-02-06,,6,2,10,0.0,0,0
37,2016-02-07,,7,2,7,0.2,1,0
38,2016-02-08,,1,2,8,0.5,1,0
39,2016-02-09,,2,2,5,0.0,0,0
40,2016-02-10,,3,2,5,0.0,0,0
41,2016-02-11,,4,2,3,0.0,0,0
42,2016-02-12,,5,2,4,0.0,0,0
43,2016-02-13,,6,2,4,0.0,0,0
44,2016-02-14,,7,2,4,0.1,1,0
45,2016-02-15,,1,2,3,0.0,0,0
46,2016-02-16,,2,2,3,0.0,0,0
47,2016-02-17,,3,2,4,0.0,0,0
48,2016-02-18,,4,2,4,0.2,1,0
49,2016-02-19,,5,2,5,0.1,1,0
50,2016-02-20,,6,2,10,0.1,1,0
51,2016-02-21,,7,2,12,0.0,0,0
52,2016-02-22,,1,2,9,0.2,1,0
53,2016-02-23,,2,2,6,0.0,0,0
54,2016-02-24,,3,2,4,0.0,0,0
55,2016-02-25,,4,2,2,0.0,0,0
56,2016-02-26,,5,2,4,0.0,0,0
57,2016-02-27,,6,2,5,0.0,0,0
58,2016-02-28,,7,2,5,0.0,0,0
59,2016-02-29,,1,2,5,0.0,0,0
60,2016-03-01,,2,3,8,0.2,1,0
61,2016-03-02,,3,3,5,0.2,1,0
62,2016-03-03,,4,3,6,0.0,0,0
63,2016-03-04,,5,3,5,0.0,0,0
64,2016-03-05,,6,3,4,0.0,0,0
65,2016-03-06,,7,3,3,0.0,0,0
66,2016-03-07,4.0,1,3,4,0.0,0,0
67,2016-03-08,2.0,2,3,4,0.0,0,0
68,2016-03-09,4.0,3,3,7,0.6,1,0
69,2016-03-10,3.0,4,3,7,0.0,0,0
70,2016-03-11,3.0,5,3,6,0.0,0,0
71,2016-03-12,,6,3,7,0.0,0,0
72,2016-03-13,,7,3,5,0.0,0,0
73,2016-03-14,,1,3,6,0.0,0,0
74,2016-03-15,4.0,2,3,6,0.0,0,0
75,2016-03-16,2.0,3,3,7,0.0,0,0
76,2016-03-17,4.0,4,3,7,0.0,0,0
77,2016-03-18,19.0,5,3,5,0.0,0,0
78,2016-03-19,13.0,6,3,7,0.0,0,0
79,2016-03-20,6.0,7,3,7,0.0,0,0
80,2016-03-21,3.0,1,3,9,0.0,0,0
81,2016-03-22,3.0,2,3,8,0.0,0,0
82,2016-03-23,4.0,3,3,8,0.0,0,0
83,2016-03-24,1.0,4,3,8,0.1,1,0
84,2016-03-25,6.0,5,3,10,0.3,1,0
85,2016-03-26,6.0,6,3,9,0.0,0,0
86,2016-03-27,8.0,7,3,8,0.2,1,0
87,2016-03-28,7.0,1,3,8,0.9,1,0
88,2016-03-29,6.0,2,3,8,0.2,1,0
89,2016-03-30,3.0,3,3,8,0.1,1,0
90,2016-03-31,1.0,4,3,9,0.0,0,0
91,2016-04-01,10.0,5,4,8,0.0,0,0
92,2016-04-02,11.0,6,4,10,0.0,0,0
93,2016-04-03,3.0,7,4,11,0.1,1,0
94,2016-04-04,,1,4,10,0.1,1,0
95,2016-04-05,2.0,2,4,11,0.0,0,0
96,2016-04-06,2.0,3,4,9,0.0,0,0
97,2016-04-07,4.0,4,4,7,0.0,0,0
98,2016-04-08,5.0,5,4,8,0.1,1,0
99,2016-04-09,16.0,6,4,8,0.1,1,0
100,2016-04-10,3.0,7,4,8,0.0,0,0
101,2016-04-11,,1,4,11,0.1,1,0
102,2016-04-12,6.0,2,4,11,0.2,1,0
103,2016-04-13,3.0,3,4,11,0.0,0,0
104,2016-04-14,9.0,4,4,12,0.0,0,0
105,2016-04-15,6.0,5,4,10,0.6,1,0
106,2016-04-16,8.0,6,4,6,0.0,0,0
107,2016-04-17,3.0,7,4,7,0.0,0,0
108,2016-04-18,4.0,1,4,8,0.0,0,0
109,2016-04-19,,2,4,11,0.0,0,0
110,2016-04-20,7.0,3,4,9,0.0,0,0
111,2016-04-21,3.0,4,4,10,0.0,0,0
112,2016-04-22,11.0,5,4,9,0.1,1,0
113,2016-04-23,12.0,6,4,7,0.1,1,0
114,2016-04-24,7.0,7,4,7,0.0,0,0
115,2016-04-25,1.0,1,4,7,0.1,1,1
116,2016-04-26,1.0,2,4,6,0.0,0,0
117,2016-04-27,3.0,3,4,6,0.0,0,0
118,2016-04-28,4.0,4,4,7,0.2,1,1
119,2016-04-29,8.0,5,4,8,0.3,1,0
120,2016-04-30,8.0,6,4,8,0.0,0,0
121,2016-05-01,2.0,7,5,10,0.0,0,0
122,2016-05-02,10.0,1,5,12,0.0,0,1
123,2016-05-03,3.0,2,5,10,0.0,0,0
124,2016-05-04,,3,5,12,0.0,0,0
125,2016-05-05,4.0,4,5,14,0.0,0,0
126,2016-05-06,12.0,5,5,16,0.0,0,0
127,2016-05-07,5.0,6,5,18,0.0,0,0
128,2016-05-08,5.0,7,5,20,0.0,0,0
129,2016-05-09,4.0,1,5,18,0.1,1,0
130,2016-05-10,4.0,2,5,16,0.3,1,0
131,2016-05-11,4.0,3,5,16,0.9,1,0
132,2016-05-12,3.0,4,5,17,0.0,0,0
133,2016-05-13,13.0,5,5,13,0.0,0,0
134,2016-05-14,10.0,6,5,10,0.0,0,0
135,2016-05-15,5.0,7,5,12,0.0,0,0
136,2016-05-16,4.0,1,5,13,0.0,0,0
137,2016-05-17,2.0,2,5,13,0.0,0,0
138,2016-05-18,2.0,3,5,12,0.2,1,0
139,2016-05-19,6.0,4,5,13,0.0,0,0
140,2016-05-20,6.0,5,5,15,0.0,0,0
141,2016-05-21,9.0,6,5,15,0.0,0,0
142,2016-05-22,2.0,7,5,15,0.0,0,0
143,2016-05-23,5.0,1,5,15,0.0,0,0
144,2016-05-24,5.0,2,5,12,0.0,0,0
145,2016-05-25,3.0,3,5,10,0.0,0,0
146,2016-05-26,6.0,4,5,14,0.0,0,0
147,2016-05-27,15.0,5,5,15,0.0,0,0
148,2016-05-28,15.0,6,5,14,0.0,0,0
149,2016-05-29,1.0,7,5,14,0.0,0,0
150,2016-05-30,8.0,1,5,14,0.0,0,1
151,2016-05-31,6.0,2,5,12,0.7,1,0
152,2016-06-01,5.0,3,6,12,0.1,1,0
153,2016-06-02,5.0,4,6,11,0.0,0,0
154,2016-06-03,9.0,5,6,11,0.0,0,0
155,2016-06-04,11.0,6,6,15,0.0,0,0
156,2016-06-05,3.0,7,6,17,0.0,0,0
157,2016-06-06,3.0,1,6,17,0.0,0,0
158,2016-06-07,2.0,2,6,18,0.2,1,0
159,2016-06-08,2.0,3,6,18,0.7,1,0
160,2016-06-09,3.0,4,6,16,0.0,0,0
161,2016-06-10,15.0,5,6,18,0.0,0,0
162,2016-06-11,6.0,6,6,18,0.0,0,0
163,2016-06-12,8.0,7,6,16,0.2,1,0
164,2016-06-13,3.0,1,6,16,0.1,1,0
165,2016-06-14,3.0,2,6,15,0.4,1,0
166,2016-06-15,3.0,3,6,16,0.0,0,0
167,2016-06-16,2.0,4,6,15,0.1,1,0
168,2016-06-17,10.0,5,6,15,0.4,1,0
169,2016-06-18,4.0,6,6,14,0.2,1,0
170,2016-06-19,10.0,7,6,16,0.0,0,0
171,2016-06-20,,1,6,17,0.6,1,0
172,2016-06-21,,2,6,17,0.0,0,0
173,2016-06-22,,3,6,18,0.0,0,0
174,2016-06-23,,4,6,19,1.3,1,0
175,2016-06-24,,5,6,17,0.0,0,0
176,2016-06-25,,6,6,15,0.0,0,0
177,2016-06-26,,7,6,15,0.0,0,0
178,2016-06-27,,1,6,17,0.0,0,0
179,2016-06-28,,2,6,16,0.1,1,0
180,2016-06-29,,3,6,14,0.0,0,0
181,2016-06-30,,4,6,16,0.0,0,0
182,2016-07-01,,5,7,16,0.1,1,0
183,2016-07-02,,6,7,14,0.2,1,0
184,2016-07-03,,7,7,16,0.0,0,0
185,2016-07-04,,1,7,16,0.0,0,0
186,2016-07-05,,2,7,17,0.0,0,0
187,2016-07-06,,3,7,17,0.0,0,0
188,2016-07-07,,4,7,18,0.0,0,0
189,2016-07-08,,5,7,18,0.0,0,0
190,2016-07-09,,6,7,19,0.0,0,0
191,2016-07-10,,7,7,19,0.0,0,0
192,2016-07-11,,1,7,17,0.0,0,0
193,2016-07-12,,2,7,15,0.4,1,0
194,2016-07-13,,3,7,15,0.0,0,0
195,2016-07-14,,4,7,16,0.0,0,0
196,2016-07-15,,5,7,16,0.0,0,0
197,2016-07-16,,6,7,21,0.0,0,0
198,2016-07-17,7.0,7,7,22,0.0,0,0
199,2016-07-18,3.0,1,7,22,0.0,0,0
200,2016-07-19,5.0,2,7,25,0.0,0,0
201,2016-07-20,1.0,3,7,24,0.0,0,0
202,2016-07-21,10.0,4,7,20,0.5,1,0
203,2016-07-22,9.0,5,7,20,0.0,0,0
204,2016-07-23,9.0,6,7,21,0.0,0,0
205,2016-07-24,5.0,7,7,20,0.0,0,0
206,2016-07-25,6.0,1,7,19,0.0,0,0
207,2016-07-26,1.0,2,7,18,0.0,0,0
208,2016-07-27,1.0,3,7,19,0.0,0,0
209,2016-07-28,2.0,4,7,18,0.0,0,0
210,2016-07-29,11.0,5,7,18,0.0,0,0
211,2016-07-30,7.0,6,7,18,0.0,0,0
212,2016-07-31,5.0,7,7,18,0.0,0,0
213,2016-08-01,,1,8,16,0.0,0,0
214,2016-08-02,7.0,2,8,18,0.5,1,0
215,2016-08-03,13.0,3,8,20,0.0,0,0
216,2016-08-04,4.0,4,8,18,0.0,0,0
217,2016-08-05,14.0,5,8,18,0.0,0,0
218,2016-08-06,9.0,6,8,19,0.0,0,0
219,2016-08-07,5.0,7,8,21,0.0,0,0
220,2016-08-08,2.0,1,8,18,0.0,0,0
221,2016-08-09,3.0,2,8,16,0.0,0,0
222,2016-08-10,3.0,3,8,15,0.0,0,0
223,2016-08-11,6.0,4,8,18,0.0,0,0
224,2016-08-12,9.0,5,8,20,0.0,0,0
225,2016-08-13,8.0,6,8,19,0.0,0,0
226,2016-08-14,5.0,7,8,19,0.0,0,0
227,2016-08-15,4.0,1,8,18,0.0,0,0
228,2016-08-16,5.0,2,8,18,0.0,0,0
229,2016-08-17,5.0,3,8,19,0.0,0,0
230,2016-08-18,3.0,4,8,19,0.0,0,0
231,2016-08-19,7.0,5,8,17,0.0,0,0
232,2016-08-20,13.0,6,8,17,0.1,1,0
233,2016-08-21,11.0,7,8,18,0.1,1,0
234,2016-08-22,8.0,1,8,20,0.0,0,0
235,2016-08-23,1.0,2,8,22,0.3,1,0
236,2016-08-24,7.0,3,8,24,0.0,0,0
237,2016-08-25,6.0,4,8,23,0.0,0,0
238,2016-08-26,14.0,5,8,22,0.0,0,0
239,2016-08-27,4.0,6,8,21,0.0,0,0
240,2016-08-28,8.0,7,8,19,0.2,1,0
241,2016-08-29,5.0,1,8,19,0.0,0,1
242,2016-08-30,5.0,2,8,19,0.0,0,0
243,2016-08-31,8.0,3,8,18,0.0,0,0
244,2016-09-01,3.0,4,9,18,0.0,0,0
245,2016-09-02,8.0,5,9,17,0.0,0,0
246,2016-09-03,17.0,6,9,17,0.1,1,0
247,2016-09-04,9.0,7,9,18,0.0,0,0
248,2016-09-05,4.0,1,9,18,0.0,0,0
249,2016-09-06,5.0,2,9,21,0.0,0,0
250,2016-09-07,4.0,3,9,22,0.0,0,0
251,2016-09-08,2.0,4,9,19,0.0,0,0
252,2016-09-09,10.0,5,9,18,0.0,0,0
253,2016-09-10,13.0,6,9,18,0.2,1,0
254,2016-09-11,4.0,7,9,15,0.0,0,0
255,2016-09-12,6.0,1,9,19,0.0,0,0
256,2016-09-13,3.0,2,9,24,0.0,0,0
257,2016-09-14,2.0,3,9,23,0.0,0,0
258,2016-09-15,4.0,4,9,22,0.2,1,0
259,2016-09-16,11.0,5,9,17,0.6,1,0
260,2016-09-17,11.0,6,9,15,0.0,0,0
261,2016-09-18,9.0,7,9,16,0.0,0,0
262,2016-09-19,6.0,1,9,17,0.0,0,0
263,2016-09-20,4.0,2,9,16,0.0,0,0
264,2016-09-21,6.0,3,9,18,0.0,0,0
265,2016-09-22,2.0,4,9,16,0.0,0,0
266,2016-09-23,9.0,5,9,14,0.0,0,0
267,2016-09-24,13.0,6,9,18,0.0,0,0
268,2016-09-25,10.0,7,9,17,0.0,0,0
269,2016-09-26,7.0,1,9,14,0.0,0,0
270,2016-09-27,4.0,2,9,16,0.0,0,0
271,2016-09-28,1.0,3,9,17,0.0,0,0
272,2016-09-29,6.0,4,9,17,0.1,1,0
273,2016-09-30,14.0,5,9,14,0.0,0,0
274,2016-10-01,20.0,6,10,12,0.2,1,0
275,2016-10-02,9.0,7,10,12,0.0,0,0
276,2016-10-03,3.0,1,10,12,0.0,0,0
277,2016-10-04,8.0,2,10,14,0.0,0,0
278,2016-10-05,1.0,3,10,14,0.0,0,0
279,2016-10-06,4.0,4,10,13,0.0,0,0
280,2016-10-07,14.0,5,10,13,0.0,0,0
281,2016-10-08,11.0,6,10,14,0.0,0,0
282,2016-10-09,9.0,7,10,12,0.0,0,0
283,2016-10-10,7.0,1,10,10,0.0,0,0
284,2016-10-11,1.0,2,10,10,0.0,0,0
285,2016-10-12,2.0,3,10,12,0.0,0,0
286,2016-10-13,11.0,4,10,11,0.1,1,0
287,2016-10-14,24.0,5,10,12,0.0,0,0
288,2016-10-15,18.0,6,10,12,0.2,1,0
289,2016-10-16,14.0,7,10,12,0.1,1,0
290,2016-10-17,8.0,1,10,13,0.3,1,0
291,2016-10-18,3.0,2,10,11,0.0,0,0
292,2016-10-19,3.0,3,10,11,0.0,0,0
293,2016-10-20,7.0,4,10,11,0.0,0,0
294,2016-10-21,10.0,5,10,11,0.0,0,0
295,2016-10-22,13.0,6,10,10,0.0,0,0
296,2016-10-23,17.0,7,10,10,0.0,0,0
297,2016-10-24,7.0,1,10,11,0.0,0,0
298,2016-10-25,4.0,2,10,11,0.0,0,0
299,2016-10-26,3.0,3,10,12,0.0,0,0
300,2016-10-27,6.0,4,10,12,0.1,1,0
301,2016-10-28,10.0,5,10,14,0.0,0,0
302,2016-10-29,14.0,6,10,13,0.0,0,0
303,2016-10-30,11.0,7,10,11,0.0,0,0
304,2016-10-31,8.0,1,10,13,0.0,0,0
305,2016-11-01,6.0,2,11,10,0.0,0,0
306,2016-11-02,5.0,3,11,7,0.0,0,0
307,2016-11-03,5.0,4,11,7,0.0,0,0
308,2016-11-04,9.0,5,11,8,0.3,1,0
309,2016-11-05,20.0,6,11,6,0.0,0,0
310,2016-11-06,12.0,7,11,5,0.1,1,0
311,2016-11-07,5.0,1,11,6,0.0,0,0
312,2016-11-08,6.0,2,11,3,0.0,0,0
313,2016-11-09,6.0,3,11,6,0.9,1,0
314,2016-11-10,9.0,4,11,6,0.0,0,0
315,2016-11-11,12.0,5,11,7,0.0,0,0
316,2016-11-12,16.0,6,11,9,0.3,1,0
317,2016-11-13,12.0,7,11,8,0.0,0,0
318,2016-11-14,4.0,1,11,9,0.0,0,0
319,2016-11-15,4.0,2,11,13,0.0,0,0
320,2016-11-16,7.0,3,11,12,0.0,0,0
321,2016-11-17,7.0,4,11,9,0.2,1,0
322,2016-11-18,9.0,5,11,5,0.0,0,0
323,2016-11-19,16.0,6,11,4,0.0,0,0
324,2016-11-20,11.0,7,11,7,0.7,1,0
325,2016-11-21,8.0,1,11,9,0.6,1,0
326,2016-11-22,6.0,2,11,9,0.0,0,0
327,2016-11-23,6.0,3,11,9,0.0,0,0
328,2016-11-24,5.0,4,11,10,0.0,0,0
329,2016-11-25,12.0,5,11,8,0.0,0,0
330,2016-11-26,16.0,6,11,6,0.0,0,0
331,2016-11-27,11.0,7,11,7,0.0,0,0
332,2016-11-28,4.0,1,11,6,0.0,0,0
333,2016-11-29,4.0,2,11,3,0.0,0,0
334,2016-11-30,8.0,3,11,1,0.0,0,0
335,2016-12-01,11.0,4,12,2,0.0,0,0
336,2016-12-02,13.0,5,12,6,0.0,0,0
337,2016-12-03,12.0,6,12,6,0.0,0,0
338,2016-12-04,10.0,7,12,5,0.0,0,0
339,2016-12-05,3.0,1,12,4,0.0,0,0
340,2016-12-06,6.0,2,12,7,0.0,0,0
341,2016-12-07,4.0,3,12,11,0.0,0,0
342,2016-12-08,4.0,4,12,11,0.0,0,0
343,2016-12-09,17.0,5,12,12,0.0,0,0
344,2016-12-10,16.0,6,12,12,0.1,1,0
345,2016-12-11,7.0,7,12,7,0.2,1,0
346,2016-12-12,3.0,1,12,7,0.0,0,0
347,2016-12-13,4.0,2,12,10,0.0,0,0
348,2016-12-14,1.0,3,12,10,0.0,0,0
349,2016-12-15,10.0,4,12,9,0.0,0,0
350,2016-12-16,15.0,5,12,9,0.0,0,0
351,2016-12-17,18.0,6,12,6,0.0,0,0
352,2016-12-18,11.0,7,12,7,0.0,0,0
353,2016-12-19,5.0,1,12,6,0.0,0,0
354,2016-12-20,9.0,2,12,5,0.0,0,0
355,2016-12-21,8.0,3,12,9,0.0,0,0
356,2016-12-22,5.0,4,12,7,0.0,0,0
357,2016-12-23,17.0,5,12,9,0.0,0,0
358,2016-12-24,10.0,6,12,8,0.0,0,0
359,2016-12-25,2.0,7,12,11,0.0,0,0
360,2016-12-26,2.0,1,12,7,0.0,0,1
361,2016-12-27,11.0,2,12,2,0.0,0,1
362,2016-12-28,12.0,3,12,2,0.0,0,0
363,2016-12-29,4.0,4,12,2,0.0,0,0
364,2016-12-30,9.0,5,12,2,0.0,0,0
365,2016-12-31,23.0,6,12,6,0.4,1,0
366,2017-01-01,11.0,7,1,6,0.4,1,1
367,2017-01-02,10.0,1,1,3,0.1,1,0
368,2017-01-03,9.0,2,1,2,0.0,0,0
369,2017-01-04,11.0,3,1,5,0.0,0,0
370,2017-01-05,3.0,4,1,2,0.0,0,0
371,2017-01-06,15.0,5,1,3,0.0,0,0
372,2017-01-07,16.0,6,1,8,0.2,1,0
373,2017-01-08,15.0,7,1,9,0.0,0,0
374,2017-01-09,5.0,1,1,8,0.1,1,0
375,2017-01-10,1.0,2,1,6,0.1,1,0
376,2017-01-11,5.0,3,1,8,0.0,0,0
377,2017-01-12,8.0,4,1,5,0.7,1,0
378,2017-01-13,8.0,5,1,3,0.1,1,0
379,2017-01-14,10.0,6,1,2,0.0,0,0
380,2017-01-15,8.0,7,1,5,0.2,1,0
381,2017-01-16,6.0,1,1,5,0.2,1,0
382,2017-01-17,1.0,2,1,3,0.0,0,0
383,2017-01-18,12.0,3,1,1,0.0,0,0
384,2017-01-19,8.0,4,1,3,0.0,0,0
385,2017-01-20,11.0,5,1,3,0.0,0,0
386,2017-01-21,16.0,6,1,1,0.0,0,0
387,2017-01-22,2.0,7,1,0,0.0,0,0
388,2017-01-23,8.0,1,1,1,0.0,0,0
389,2017-01-24,3.0,2,1,3,0.0,0,0
390,2017-01-25,11.0,3,1,1,0.0,0,0
391,2017-01-26,10.0,4,1,0,0.0,0,0
392,2017-01-27,21.0,5,1,3,0.0,0,0
393,2017-01-28,19.0,6,1,7,0.0,0,0
394,2017-01-29,3.0,7,1,6,0.2,1,0
395,2017-01-30,2.0,1,1,7,0.4,1,0
396,2017-01-31,10.0,2,1,6,0.0,0,0
397,2017-02-01,11.0,3,2,10,0.3,1,0
398,2017-02-02,2.0,4,2,10,0.0,0,0
399,2017-02-03,9.0,5,2,8,0.0,0,0
400,2017-02-04,17.0,6,2,5,0.1,1,0
401,2017-02-05,9.0,7,2,5,0.0,0,0
402,2017-02-06,4.0,1,2,5,0.0,0,0
403,2017-02-07,4.0,2,2,7,0.2,1,0
404,2017-02-08,7.0,3,2,4,0.0,0,0
405,2017-02-09,9.0,4,2,2,0.0,0,0
406,2017-02-10,10.0,5,2,2,0.0,0,0
407,2017-02-11,13.0,6,2,2,0.0,0,0
408,2017-02-12,6.0,7,2,3,0.0,0,0
409,2017-02-13,5.0,1,2,6,0.0,0,0
410,2017-02-14,16.0,2,2,7,0.0,0,0
411,2017-02-15,5.0,3,2,9,0.0,0,0
412,2017-02-16,6.0,4,2,8,0.0,0,0
413,2017-02-17,19.0,5,2,9,0.0,0,0
414,2017-02-18,17.0,6,2,8,0.0,0,0
415,2017-02-19,5.0,7,2,8,0.0,0,0
416,2017-02-20,3.0,1,2,12,0.0,0,0
417,2017-02-21,3.0,2,2,11,0.0,0,0
418,2017-02-22,6.0,3,2,12,0.0,0,0
419,2017-02-23,7.0,4,2,9,0.0,0,0
420,2017-02-24,10.0,5,2,6,0.0,0,0
421,2017-02-25,15.0,6,2,8,0.0,0,0
422,2017-02-26,4.0,7,2,10,0.0,0,0
423,2017-02-27,4.0,1,2,7,0.6,1,0
424,2017-02-28,1.0,2,2,5,0.1,1,0
425,2017-03-01,8.0,3,3,7,0.0,0,0
426,2017-03-02,7.0,4,3,8,0.0,0,0
427,2017-03-03,6.0,5,3,8,0.1,1,0
428,2017-03-04,12.0,6,3,9,0.0,0,0
429,2017-03-05,8.0,7,3,7,0.2,1,0
430,2017-03-06,1.0,1,3,7,0.0,0,0
431,2017-03-07,5.0,2,3,7,0.0,0,0
432,2017-03-08,4.0,3,3,11,0.1,1,0
433,2017-03-09,4.0,4,3,13,0.0,0,0
434,2017-03-10,12.0,5,3,9,0.0,0,0
435,2017-03-11,12.0,6,3,13,0.0,0,0
436,2017-03-12,7.0,7,3,11,0.1,1,0
437,2017-03-13,5.0,1,3,11,0.0,0,0
438,2017-03-14,4.0,2,3,11,0.0,0,0
439,2017-03-15,8.0,3,3,12,0.0,0,0
440,2017-03-16,8.0,4,3,10,0.0,0,0
441,2017-03-17,20.0,5,3,9,0.0,0,0
442,2017-03-18,15.0,6,3,12,0.0,0,0
443,2017-03-19,9.0,7,3,13,0.0,0,0
444,2017-03-20,6.0,1,3,11,0.1,1,0
445,2017-03-21,6.0,2,3,8,0.0,0,0
446,2017-03-22,4.0,3,3,7,0.1,1,0
447,2017-03-23,3.0,4,3,8,0.2,1,0
448,2017-03-24,17.0,5,3,9,0.0,0,0
449,2017-03-25,10.0,6,3,9,0.0,0,0
