,date,today_orders,day_week,month,temperature,precipitation,condition,holiday
450,2017-03-26,14.0,7,3,10,0.0,0,0
451,2017-03-27,4.0,1,3,10,0.0,0,0
452,2017-03-28,7.0,2,3,11,0.0,0,0
453,2017-03-29,6.0,3,3,13,0.0,0,0
454,2017-03-30,9.0,4,3,16,0.0,0,0
455,2017-03-31,15.0,5,3,13,0.0,0,0
456,2017-04-01,23.0,6,4,12,0.0,0,0
457,2017-04-02,12.0,7,4,11,0.0,0,0
458,2017-04-03,5.0,1,4,11,0.0,0,0
459,2017-04-04,6.0,2,4,11,0.0,0,0
460,2017-04-05,7.0,3,4,11,0.0,0,0
461,2017-04-06,6.0,4,4,12,0.0,0,0
462,2017-04-07,15.0,5,4,12,0.0,0,0
463,2017-04-08,14.0,6,4,13,0.0,0,0
464,2017-04-09,14.0,7,4,16,0.0,0,0
465,2017-04-10,2.0,1,4,11,0.0,0,0
466,2017-04-11,8.0,2,4,11,0.0,0,0
467,2017-04-12,11.0,3,4,11,0.0,0,0
468,2017-04-13,11.0,4,4,10,0.0,0,0
469,2017-04-14,14.0,5,4,11,0.0,0,1
470,2017-04-15,16.0,6,4,12,0.0,0,0
471,2017-04-16,11.0,7,4,11,0.0,0,0
472,2017-04-17,15.0,1,4,10,0.0,0,1
473,2017-04-18,5.0,2,4,8,0.0,0,0
474,2017-04-19,5.0,3,4,9,0.0,0,0
475,2017-04-20,5.0,4,4,11,0.0,0,0
476,2017-04-21,11.0,5,4,12,0.0,0,0
477,2017-04-22,25.0,6,4,12,0.0,0,0
478,2017-04-23,7.0,7,4,11,0.0,0,0
479,2017-04-24,7.0,1,4,10,0.0,0,0
480,2017-04-25,3.0,2,4,6,0.0,0,0
481,2017-04-26,12.0,3,4,6,0.0,0,0
482,2017-04-27,5.0,4,4,7,0.0,0,0
483,2017-04-28,18.0,5,4,10,0.0,0,0
484,2017-04-29,19.0,6,4,11,0.0,0,0
485,2017-04-30,9.0,7,4,13,0.0,0,0
486,2017-05-01,5.0,1,5,10,0.1,1,1
487,2017-05-02,6.0,2,5,12,0.0,0,0
488,2017-05-03,4.0,3,5,9,0.0,0,0
489,2017-05-04,8.0,4,5,11,0.0,0,0
490,2017-05-05,20.0,5,5,11,0.0,0,0
491,2017-05-06,14.0,6,5,12,0.0,0,0
492,2017-05-07,11.0,7,5,12,0.0,0,0
493,2017-05-08,10.0,1,5,10,0.0,0,0
494,2017-05-09,6.0,2,5,10,0.0,0,0
495,2017-05-10,6.0,3,5,11,0.0,0,0
496,2017-05-11,8.0,4,5,14,0.0,0,0
497,2017-05-12,12.0,5,5,14,0.0,0,0
498,2017-05-13,13.0,6,5,14,0.0,0,0
499,2017-05-14,9.0,7,5,14,0.2,1,0
500,2017-05-15,5.0,1,5,14,0.0,0,0
501,2017-05-16,7.0,2,5,18,0.0,0,0
502,2017-05-17,6.0,3,5,15,1.0,1,0
503,2017-05-18,8.0,4,5,12,0.4,1,0
504,2017-05-19,13.0,5,5,11,0.4,1,0
505,2017-05-20,11.0,6,5,12,0.1,1,0
506,2017-05-21,1.0,7,5,15,0.0,0,0
507,2017-05-22,,1,5,18,0.0,0,0
508,2017-05-23,12.0,2,5,16,0.0,0,0
509,2017-05-24,7.0,3,5,19,0.0,0,0
510,2017-05-25,8.0,4,5,20,0.0,0,0
511,2017-05-26,14.0,5,5,20,0.0,0,0
512,2017-05-27,14.0,6,5,19,0.0,0,0
513,2017-05-28,7.0,7,5,17,0.2,1,0
514,2017-05-29,16.0,1,5,18,0.3,1,1
515,2017-05-30,7.0,2,5,17,0.0,0,0
516,2017-05-31,8.0,3,5,17,0.0,0,0
517,2017-06-01,5.0,4,6,19,0.0,0,0
518,2017-06-02,16.0,5,6,19,0.1,1,0
519,2017-06-03,14.0,6,6,17,0.0,0,0
520,2017-06-04,18.0,7,6,15,0.0,0,0
521,2017-06-05,7.0,1,6,14,0.0,0,0
522,2017-06-06,4.0,2,6,12,0.7,1,0
523,2017-06-07,9.0,3,6,14,0.2,1,0
524,2017-06-08,9.0,4,6,15,0.0,0,0
525,2017-06-09,12.0,5,6,16,0.0,0,0
526,2017-06-10,9.0,6,6,18,0.0,0,0
527,2017-06-11,15.0,7,6,18,0.0,0,0
528,2017-06-12,4.0,1,6,15,0.0,0,0
529,2017-06-13,8.0,2,6,17,0.0,0,0
530,2017-06-14,6.0,3,6,20,0.0,0,0
531,2017-06-15,6.0,4,6,19,0.0,0,0
532,2017-06-16,7.0,5,6,18,0.0,0,0
533,2017-06-17,8.0,6,6,23,0.0,0,0
534,2017-06-18,12.0,7,6,24,0.0,0,0
535,2017-06-19,4.0,1,6,25,0.0,0,0
536,2017-06-20,7.0,2,6,23,0.0,0,0
537,2017-06-21,5.0,3,6,24,0.0,0,0
538,2017-06-22,7.0,4,6,21,0.0,0,0
539,2017-06-23,23.0,5,6,19,0.0,0,0
540,2017-06-24,14.0,6,6,19,0.0,0,0
541,2017-06-25,16.0,7,6,18,0.0,0,0
542,2017-06-26,9.0,1,6,18,0.0,0,0
543,2017-06-27,12.0,2,6,17,0.4,1,0
544,2017-06-28,6.0,3,6,15,0.5,1,0
545,2017-06-29,8.0,4,6,15,0.0,0,0
546,2017-06-30,17.0,5,6,18,0.0,0,0
547,2017-07-01,16.0,6,7,18,0.0,0,0
548,2017-07-02,12.0,7,7,18,0.0,0,0
549,2017-07-03,11.0,1,7,19,0.0,0,0
550,2017-07-04,12.0,2,7,19,0.0,0,0
551,2017-07-05,8.0,3,7,21,0.0,0,0
552,2017-07-06,10.0,4,7,24,0.0,0,0
553,2017-07-07,8.0,5,7,23,0.3,1,0
554,2017-07-08,14.0,6,7,21,0.0,0,0
555,2017-07-09,19.0,7,7,22,0.0,0,0
556,2017-07-10,8.0,1,7,21,0.0,0,0
557,2017-07-11,5.0,2,7,16,0.2,1,0
558,2017-07-12,8.0,3,7,17,1.2,1,0
559,2017-07-13,10.0,4,7,17,0.0,0,0
560,2017-07-14,20.0,5,7,17,0.0,0,0
561,2017-07-15,18.0,6,7,18,0.0,0,0
562,2017-07-16,11.0,7,7,21,0.0,0,0
563,2017-07-17,7.0,1,7,21,0.0,0,0
564,2017-07-18,11.0,2,7,21,0.0,0,0
565,2017-07-19,11.0,3,7,20,0.2,1,0
566,2017-07-20,8.0,4,7,18,0.0,0,0
567,2017-07-21,13.0,5,7,18,0.0,0,0
568,2017-07-22,20.0,6,7,14,0.7,1,0
569,2017-07-23,8.0,7,7,15,0.0,0,0
570,2017-07-24,5.0,1,7,16,0.0,0,0
571,2017-07-25,5.0,2,7,17,0.0,0,0
572,2017-07-26,6.0,3,7,17,0.0,0,0
573,2017-07-27,12.0,4,7,16,0.2,1,0
574,2017-07-28,16.0,5,7,16,0.1,1,0
575,2017-07-29,14.0,6,7,17,0.2,1,0
576,2017-07-30,14.0,7,7,17,1.0,1,0
577,2017-07-31,2.0,1,7,17,0.0,0,0
578,2017-08-01,6.0,2,8,17,0.0,0,0
579,2017-08-02,12.0,3,8,17,0.3,1,0
580,2017-08-03,6.0,4,8,18,0.0,0,0
581,2017-08-04,14.0,5,8,18,0.0,0,0
582,2017-08-05,19.0,6,8,17,0.0,0,0
583,2017-08-06,10.0,7,8,16,0.0,0,0
584,2017-08-07,6.0,1,8,16,0.0,0,0
585,2017-08-08,4.0,2,8,15,0.0,0,0
586,2017-08-09,7.0,3,8,14,1.2,1,0
587,2017-08-10,7.0,4,8,15,0.2,1,0
588,2017-08-11,10.0,5,8,16,0.0,0,0
589,2017-08-12,12.0,6,8,19,0.0,0,0
590,2017-08-13,10.0,7,8,17,0.0,0,0
591,2017-08-14,6.0,1,8,18,0.0,0,0
592,2017-08-15,8.0,2,8,18,0.0,0,0
593,2017-08-16,7.0,3,8,17,0.0,0,0
594,2017-08-17,11.0,4,8,19,0.2,1,0
595,2017-08-18,20.0,5,8,16,0.1,1,0
596,2017-08-19,11.0,6,8,16,0.0,0,0
597,2017-08-20,10.0,7,8,15,0.0,0,0
598,2017-08-21,5.0,1,8,16,0.2,1,0
599,2017-08-22,9.0,2,8,19,0.0,0,0
600,2017-08-23,8.0,3,8,19,0.0,0,0
601,2017-08-24,9.0,4,8,17,0.0,0,0
602,2017-08-25,13.0,5,8,18,0.0,0,0
603,2017-08-26,12.0,6,8,19,0.0,0,0
604,2017-08-27,11.0,7,8,20,0.0,0,0
605,2017-08-28,15.0,1,8,21,0.0,0,1
606,2017-08-29,10.0,2,8,20,0.0,0,0
607,2017-08-30,7.0,3,8,13,0.3,1,0
608,2017-08-31,7.0,4,8,14,0.1,1,0
609,2017-09-01,17.0,5,9,15,0.0,0,0
610,2017-09-02,14.0,6,9,16,0.0,0,0
611,2017-09-03,16.0,7,9,14,0.0,0,0
612,2017-09-04,5.0,1,9,17,0.2,1,0
613,2017-09-05,4.0,2,9,18,0.0,0,0
614,2017-09-06,6.0,3,9,15,0.0,0,0
615,2017-09-07,10.0,4,9,15,0.0,0,0
616,2017-09-08,16.0,5,9,15,0.2,1,0
617,2017-09-09,21.0,6,9,13,0.0,0,0
618,2017-09-10,7.0,7,9,13,0.0,0,0
619,2017-09-11,5.0,1,9,14,0.2,1,0
620,2017-09-12,4.0,2,9,14,0.0,0,0
621,2017-09-13,6.0,3,9,14,0.2,1,0
622,2017-09-14,8.0,4,9,12,0.0,0,0
623,2017-09-15,23.0,5,9,11,0.0,0,0
624,2017-09-16,16.0,6,9,12,0.0,0,0
625,2017-09-17,9.0,7,9,12,0.0,0,0
626,2017-09-18,6.0,1,9,13,0.0,0,0
627,2017-09-19,7.0,2,9,11,0.1,1,0
628,2017-09-20,8.0,3,9,13,0.0,0,0
629,2017-09-21,9.0,4,9,15,0.0,0,0
630,2017-09-22,17.0,5,9,13,0.0,0,0
631,2017-09-23,18.0,6,9,15,0.0,0,0
632,2017-09-24,11.0,7,9,16,0.0,0,0
633,2017-09-25,9.0,1,9,16,0.0,0,0
634,2017-09-26,10.0,2,9,16,0.0,0,0
635,2017-09-27,4.0,3,9,16,0.0,0,0
636,2017-09-28,13.0,4,9,16,0.6,1,0
637,2017-09-29,19.0,5,9,16,0.1,1,0
638,2017-09-30,12.0,6,9,14,0.0,0,0
639,2017-10-01,13.0,7,10,16,0.1,1,0
640,2017-10-02,6.0,1,10,15,0.0,0,0
641,2017-10-03,6.0,2,10,12,0.0,0,0
642,2017-10-04,10.0,3,10,12,0.0,0,0
643,2017-10-05,4.0,4,10,14,0.0,0,0
644,2017-10-06,15.0,5,10,11,0.0,0,0
645,2017-10-07,14.0,6,10,14,0.0,0,0
646,2017-10-08,17.0,7,10,13,0.0,0,0
647,2017-10-09,11.0,1,10,13,0.0,0,0
648,2017-10-10,10.0,2,10,14,0.0,0,0
649,2017-10-11,11.0,3,10,15,0.0,0,0
650,2017-10-12,6.0,4,10,13,0.0,0,0
651,2017-10-13,25.0,5,10,16,0.0,0,0
652,2017-10-14,27.0,6,10,17,0.0,0,0
653,2017-10-15,7.0,7,10,15,0.0,0,0
654,2017-10-16,5.0,1,10,16,0.0,0,0
655,2017-10-17,7.0,2,10,13,0.0,0,0
656,2017-10-18,3.0,3,10,13,0.1,1,0
657,2017-10-19,9.0,4,10,15,0.1,1,0
658,2017-10-20,12.0,5,10,13,0.0,0,0
659,2017-10-21,12.0,6,10,14,0.0,0,0
660,2017-10-22,7.0,7,10,11,0.0,0,0
661,2017-10-23,7.0,1,10,13,0.0,0,0
662,2017-10-24,5.0,2,10,16,0.0,0,0
663,2017-10-25,8.0,3,10,15,0.0,0,0
664,2017-10-26,8.0,4,10,13,0.0,0,0
665,2017-10-27,19.0,5,10,12,0.0,0,0
666,2017-10-28,16.0,6,10,10,0.0,0,0
667,2017-10-29,7.0,7,10,12,0.0,0,0
668,2017-10-30,8.0,1,10,7,0.0,0,0
669,2017-10-31,10.0,2,10,10,0.0,0,0
670,2017-11-01,8.0,3,11,11,0.0,0,0
671,2017-11-02,7.0,4,11,9,0.0,0,0
672,2017-11-03,17.0,5,11,11,0.0,0,0
673,2017-11-04,17.0,6,11,11,0.2,1,0
674,2017-11-05,7.0,7,11,7,0.0,0,0
675,2017-11-06,8.0,1,11,6,0.0,0,0
676,2017-11-07,4.0,2,11,10,0.0,0,0
677,2017-11-08,7.0,3,11,7,0.2,1,0
678,2017-11-09,4.0,4,11,8,0.0,0,0
679,2017-11-10,14.0,5,11,10,0.0,0,0
680,2017-11-11,25.0,6,11,8,0.6,1,0
681,2017-11-12,7.0,7,11,7,0.1,1,0
682,2017-11-13,8.0,1,11,5,0.0,0,0
683,2017-11-14,9.0,2,11,9,0.0,0,0
684,2017-11-15,5.0,3,11,10,0.0,0,0
685,2017-11-16,7.0,4,11,11,0.0,0,0
686,2017-11-17,23.0,5,11,6,0.0,0,0
687,2017-11-18,21.0,6,11,7,0.1,1,0
688,2017-11-19,10.0,7,11,5,0.0,0,0
689,2017-11-20,5.0,1,11,10,0.0,0,0
690,2017-11-21,8.0,2,11,13,0.0,0,0
691,2017-11-22,12.0,3,11,14,0.0,0,0
692,2017-11-23,7.0,4,11,11,0.1,1,0
693,2017-11-24,17.0,5,11,6,0.0,0,0
694,2017-11-25,28.0,6,11,3,0.0,0,0
695,2017-11-26,7.0,7,11,4,0.0,0,0
696,2017-11-27,6.0,1,11,8,0.0,0,0
697,2017-11-28,6.0,2,11,4,0.0,0,0
698,2017-11-29,8.0,3,11,4,0.0,0,0
699,2017-11-30,6.0,4,11,2,0.0,0,0
700,2017-12-01,9.0,5,12,4,0.0,0,0
701,2017-12-02,18.0,6,12,5,0.0,0,0
702,2017-12-03,16.0,7,12,8,0.0,0,0
703,2017-12-04,9.0,1,12,7,0.0,0,0
704,2017-12-05,7.0,2,12,8,0.0,0,0
705,2017-12-06,4.0,3,12,9,0.0,0,0
706,2017-12-07,9.0,4,12,9,0.0,0,0
707,2017-12-08,27.0,5,12,3,0.0,0,0
708,2017-12-09,28.0,6,12,1,0.0,0,0
709,2017-12-10,13.0,7,12,1,0.7,1,0
710,2017-12-11,6.0,1,12,2,0.4,1,0
711,2017-12-12,8.0,2,12,1,0.0,0,0
712,2017-12-13,12.0,3,12,6,0.2,1,0
713,2017-12-14,8.0,4,12,4,0.1,1,0
714,2017-12-15,10.0,5,12,4,0.0,0,0
715,2017-12-16,22.0,6,12,3,0.0,0,0
716,2017-12-17,21.0,7,12,4,0.1,1,0
717,2017-12-18,11.0,1,12,5,0.0,0,0
718,2017-12-19,12.0,2,12,4,0.0,0,0
719,2017-12-20,8.0,3,12,8,0.0,0,0
720,2017-12-21,18.0,4,12,10,0.0,0,0
721,2017-12-22,14.0,5,12,10,0.0,0,0
722,2017-12-23,11.0,6,12,9,0.0,0,0
723,2017-12-24,15.0,7,12,9,0.0,0,0
724,2017-12-25,,1,12,10,0.0,0,1
725,2017-12-26,10.0,2,12,6,0.2,1,1
726,2017-12-27,8.0,3,12,4,0.4,1,0
727,2017-12-28,8.0,4,12,1,0.0,0,0
728,2017-12-29,15.0,5,12,5,0.3,1,0
729,2017-12-30,14.0,6,12,11,0.2,1,0
730,2017-12-31,30.0,7,12,10,0.3,1,0
731,2018-01-01,12.0,1,1,7,0.2,1,1
732,2018-01-02,11.0,2,1,7,0.2,1,0
733,2018-01-03,3.0,3,1,9,0.3,1,0
734,2018-01-04,7.0,4,1,8,0.3,1,0
735,2018-01-05,27.0,5,1,6,0.1,1,0
736,2018-01-06,19.0,6,1,4,0.0,0,0
737,2018-01-07,12.0,7,1,3,0.0,0,0
738,2018-01-08,7.0,1,1,4,0.0,0,0
739,2018-01-09,4.0,2,1,5,0.0,0,0
740,2018-01-10,6.0,3,1,7,0.0,0,0
741,2018-01-11,12.0,4,1,7,0.0,0,0
742,2018-01-12,17.0,5,1,7,0.1,1,0
743,2018-01-13,20.0,6,1,6,0.0,0,0
744,2018-01-14,4.0,7,1,5,0.0,0,0
745,2018-01-15,4.0,1,1,8,0.2,1,0
746,2018-01-16,4.0,2,1,5,0.0,0,0
747,2018-01-17,4.0,3,1,5,0.0,0,0
748,2018-01-18,10.0,4,1,8,0.0,0,0
749,2018-01-19,21.0,5,1,4,0.0,0,0
750,2018-01-20,18.0,6,1,3,0.2,1,0
751,2018-01-21,14.0,7,1,3,0.4,1,0
752,2018-01-22,5.0,1,1,9,0.1,1,0
753,2018-01-23,5.0,2,1,10,0.0,0,0
754,2018-01-24,9.0,3,1,10,0.5,1,0
755,2018-01-25,7.0,4,1,7,0.0,0,0
756,2018-01-26,20.0,5,1,6,0.0,0,0
757,2018-01-27,19.0,6,1,7,0.0,0,0
758,2018-01-28,9.0,7,1,11,0.0,0,0
759,2018-01-29,6.0,1,1,10,0.0,0,0
760,2018-01-30,2.0,2,1,5,0.1,1,0
761,2018-01-31,9.0,3,1,7,0.1,1,0
762,2018-02-01,5.0,4,2,5,0.0,0,0
763,2018-02-02,25.0,5,2,5,0.0,0,0
764,2018-02-03,17.0,6,2,4,0.2,1,0
765,2018-02-04,11.0,7,2,4,0.0,0,0
766,2018-02-05,5.0,1,2,3,0.0,0,0
767,2018-02-06,6.0,2,2,2,0.0,0,0
768,2018-02-07,3.0,3,2,2,0.0,0,0
769,2018-02-08,6.0,4,2,3,0.0,0,0
770,2018-02-09,13.0,5,2,5,0.2,1,0
771,2018-02-10,13.0,6,2,4,0.1,1,0
772,2018-02-11,10.0,7,2,5,0.0,0,0
773,2018-02-12,3.0,1,2,3,0.0,0,0
774,2018-02-13,10.0,2,2,4,0.0,0,0
775,2018-02-14,18.0,3,2,4,0.1,1,0
776,2018-02-15,9.0,4,2,7,0.2,1,0
777,2018-02-16,16.0,5,2,5,0.0,0,0
778,2018-02-17,12.0,6,2,6,0.0,0,0
779,2018-02-18,3.0,7,2,6,0.0,0,0
780,2018-02-19,5.0,1,2,8,0.0,0,0
781,2018-02-20,7.0,2,2,8,0.0,0,0
782,2018-02-21,5.0,3,2,5,0.0,0,0
783,2018-02-22,4.0,4,2,3,0.0,0,0
784,2018-02-23,17.0,5,2,2,0.0,0,0
785,2018-02-24,28.0,6,2,2,0.0,0,0
786,2018-02-25,12.0,7,2,2,0.0,0,0
787,2018-02-26,4.0,1,2,0,0.0,0,0
788,2018-02-27,11.0,2,2,-1,0.0,0,0
789,2018-02-28,7.0,3,2,-3,0.0,0,0
790,2018-03-01,6.0,4,3,-1,0.0,0,0
791,2018-03-02,29.0,5,3,0,0.0,0,0
792,2018-03-03,23.0,6,3,2,0.2,1,0
793,2018-03-04,10.0,7,3,6,0.0,0,0
794,2018-03-05,5.0,1,3,7,0.0,0,0
795,2018-03-06,4.0,2,3,7,0.0,0,0
796,2018-03-07,1.0,3,3,6,0.1,1,0
797,2018-03-08,5.0,4,3,7,0.1,1,0
798,2018-03-09,21.0,5,3,7,0.1,1,0
799,2018-03-10,10.0,6,3,11,0.2,1,0
800,2018-03-11,24.0,7,3,9,0.2,1,0
801,2018-03-12,7.0,1,3,9,0.1,1,0
802,2018-03-13,7.0,2,3,8,0.0,0,0
803,2018-03-14,6.0,3,3,8,0.0,0,0
804,2018-03-15,7.0,4,3,10,0.2,1,0
805,2018-03-16,14.0,5,3,10,0.0,0,0
806,2018-03-17,22.0,6,3,1,0.0,0,0
807,2018-03-18,13.0,7,3,0,0.0,0,0
808,2018-03-19,12.0,1,3,1,0.1,1,0
809,2018-03-20,6.0,2,3,5,0.0,0,0
810,2018-03-21,4.0,3,3,5,0.0,0,0
811,2018-03-22,13.0,4,3,7,0.0,0,0
812,2018-03-23,8.0,5,3,9,0.0,0,0
813,2018-03-24,17.0,6,3,8,0.1,1,0
814,2018-03-25,4.0,7,3,9,0.0,0,0
815,2018-03-26,8.0,1,3,9,0.0,0,0
816,2018-03-27,3.0,2,3,9,0.2,1,0
817,2018-03-28,14.0,3,3,6,0.4,1,0
818,2018-03-29,14.0,4,3,5,0.1,1,0
819,2018-03-30,13.0,5,3,6,0.5,1,1
820,2018-03-31,19.0,6,3,6,0.0,0,0
821,2018-04-01,8.0,7,4,6,0.0,0,0
822,2018-04-02,8.0,1,4,8,0.5,1,1
823,2018-04-03,5.0,2,4,11,0.1,1,0
824,2018-04-04,5.0,3,4,10,0.0,0,0
825,2018-04-05,11.0,4,4,8,0.0,0,0
826,2018-04-06,13.0,5,4,10,0.0,0,0
827,2018-04-07,22.0,6,4,12,0.0,0,0
828,2018-04-08,14.0,7,4,10,0.3,1,0
829,2018-04-09,3.0,1,4,9,0.3,1,0
830,2018-04-10,8.0,2,4,10,0.3,1,0
831,2018-04-11,4.0,3,4,9,0.2,1,0
832,2018-04-12,2.0,4,4,8,0.0,0,0
833,2018-04-13,24.0,5,4,9,0.0,0,0
834,2018-04-14,20.0,6,4,12,0.0,0,0
835,2018-04-15,5.0,7,4,12,0.0,0,0
836,2018-04-16,13.0,1,4,11,0.0,0,0
837,2018-04-17,9.0,2,4,14,0.0,0,0
838,2018-04-18,6.0,3,4,18,0.0,0,0
839,2018-04-19,15.0,4,4,20,0.0,0,0
840,2018-04-20,14.0,5,4,19,0.0,0,0
841,2018-04-21,24.0,6,4,17,0.0,0,0
842,2018-04-22,12.0,7,4,17,0.1,1,0
843,2018-04-23,7.0,1,4,12,0.0,0,0
844,2018-04-24,13.0,2,4,13,0.0,0,0
845,2018-04-25,6.0,3,4,11,0.0,0,0
846,2018-04-26,,4,4,10,0.0,0,0
847,2018-04-27,,5,4,9,0.3,1,0
848,2018-04-28,,6,4,9,0.2,1,0
849,2018-04-29,39.0,7,4,7,0.0,0,0
850,2018-04-30,,1,4,7,0.3,1,0
851,2018-05-01,,2,5,9,0.0,0,0
852,2018-05-02,,3,5,10,0.1,1,0
853,2018-05-03,3.0,4,5,11,0.0,0,0
854,2018-05-04,,5,5,15,0.0,0,0
855,2018-05-05,7.0,6,5,15,0.0,0,0
856,2018-05-06,4.0,7,5,17,0.0,0,0
857,2018-05-07,13.0,1,5,19,0.0,0,1
858,2018-05-08,6.0,2,5,18,0.0,0,0
859,2018-05-09,5.0,3,5,15,0.0,0,0
860,2018-05-10,10.0,4,5,13,0.1,1,0
861,2018-05-11,18.0,5,5,13,0.0,0,0
862,2018-05-12,34.0,6,5,12,0.2,1,0
863,2018-05-13,24.0,7,5,13,0.1,1,0
864,2018-05-14,2.0,1,5,15,0.0,0,0
865,2018-05-15,5.0,2,5,16,0.0,0,0
866,2018-05-16,8.0,3,5,13,0.0,0,0
867,2018-05-17,11.0,4,5,12,0.0,0,0
868,2018-05-18,8.0,5,5,12,0.0,0,0
869,2018-05-19,13.0,6,5,14,0.0,0,0
870,2018-05-20,15.0,7,5,14,0.0,0,0
871,2018-05-21,6.0,1,5,16,0.0,0,0
872,2018-05-22,7.0,2,5,17,0.0,0,0
873,2018-05-23,7.0,3,5,14,0.0,0,0
874,2018-05-24,13.0,4,5,15,0.1,1,0
875,2018-05-25,18.0,5,5,16,0.0,0,0
876,2018-05-26,22.0,6,5,20,0.0,0,0
877,2018-05-27,14.0,7,5,20,0.7,1,0
878,2018-05-28,10.0,1,5,19,0.0,0,1
879,2018-05-29,14.0,2,5,15,0.2,1,0
880,2018-05-30,10.0,3,5,16,0.8,1,0
881,2018-05-31,11.0,4,5,18,0.0,0,0
882,2018-06-01,16.0,5,6,18,0.0,0,0
883,2018-06-02,19.0,6,6,18,0.0,0,0
884,2018-06-03,14.0,7,6,20,0.0,0,0
885,2018-06-04,12.0,1,6,16,0.0,0,0
