,date,today_orders,day_week,month,temperature,precipitation,condition,holiday
886,2018-06-05,8.0,2,6,14,0.0,0,0
887,2018-06-06,11.0,3,6,15,0.0,0,0
888,2018-06-07,10.0,4,6,17,0.0,0,0
889,2018-06-08,14.0,5,6,18,0.0,0,0
890,2018-06-09,22.0,6,6,17,0.0,0,0
891,2018-06-10,17.0,7,6,17,0.0,0,0
892,2018-06-11,7.0,1,6,18,0.0,0,0
893,2018-06-12,10.0,2,6,15,0.0,0,0
894,2018-06-13,10.0,3,6,16,0.0,0,0
895,2018-06-14,13.0,4,6,17,0.0,0,0
896,2018-06-15,23.0,5,6,18,0.0,0,0
897,2018-06-16,24.0,6,6,16,0.0,0,0
898,2018-06-17,16.0,7,6,15,0.0,0,0
899,2018-06-18,7.0,1,6,19,0.0,0,0
900,2018-06-19,6.0,2,6,20,0.0,0,0
901,2018-06-20,4.0,3,6,19,0.0,0,0
902,2018-06-21,8.0,4,6,16,0.0,0,0
903,2018-06-22,18.0,5,6,16,0.0,0,0
904,2018-06-23,20.0,6,6,18,0.0,0,0
905,2018-06-24,15.0,7,6,20,0.0,0,0
906,2018-06-25,8.0,1,6,21,0.0,0,0
907,2018-06-26,5.0,2,6,21,0.0,0,0
908,2018-06-27,9.0,3,6,18,0.0,0,0
909,2018-06-28,8.0,4,6,19,0.0,0,0
910,2018-06-29,11.0,5,6,20,0.0,0,0
911,2018-06-30,12.0,6,6,20,0.0,0,0
912,2018-07-01,26.0,7,7,23,0.0,0,0
913,2018-07-02,11.0,1,7,23,0.0,0,0
914,2018-07-03,11.0,2,7,20,0.2,1,0
915,2018-07-04,8.0,3,7,19,0.0,0,0
916,2018-07-05,10.0,4,7,22,0.2,1,0
917,2018-07-06,21.0,5,7,23,0.0,0,0
918,2018-07-07,17.0,6,7,24,0.0,0,0
919,2018-07-08,7.0,7,7,23,0.0,0,0
920,2018-07-09,4.0,1,7,23,0.0,0,0
921,2018-07-10,11.0,2,7,18,0.0,0,0
922,2018-07-11,10.0,3,7,18,0.0,0,0
923,2018-07-12,9.0,4,7,19,0.0,0,0
924,2018-07-13,20.0,5,7,20,0.0,0,0
925,2018-07-14,19.0,6,7,21,0.1,1,0
926,2018-07-15,10.0,7,7,23,0.0,0,0
927,2018-07-16,3.0,1,7,23,0.0,0,0
928,2018-07-17,3.0,2,7,19,0.0,0,0
929,2018-07-18,18.0,3,7,20,0.1,1,0
930,2018-07-19,12.0,4,7,21,0.0,0,0
931,2018-07-20,15.0,5,7,21,0.0,0,0
932,2018-07-21,15.0,6,7,22,0.0,0,0
933,2018-07-22,6.0,7,7,23,0.0,0,0
934,2018-07-23,4.0,1,7,25,0.0,0,0
935,2018-07-24,12.0,2,7,24,0.0,0,0
936,2018-07-25,12.0,3,7,24,0.0,0,0
937,2018-07-26,15.0,4,7,26,0.0,0,0
938,2018-07-27,21.0,5,7,24,0.2,1,0
939,2018-07-28,25.0,6,7,19,0.0,0,0
940,2018-07-29,19.0,7,7,18,0.2,1,0
941,2018-07-30,7.0,1,7,20,0.0,0,0
942,2018-07-31,9.0,2,7,19,0.2,1,0
943,2018-08-01,9.0,3,8,20,0.0,0,0
944,2018-08-02,9.0,4,8,22,0.0,0,0
945,2018-08-03,17.0,5,8,25,0.0,0,0
946,2018-08-04,12.0,6,8,24,0.0,0,0
947,2018-08-05,10.0,7,8,22,0.0,0,0
948,2018-08-06,5.0,1,8,24,0.0,0,0
949,2018-08-07,13.0,2,8,23,0.0,0,0
950,2018-08-08,6.0,3,8,19,0.0,0,0
951,2018-08-09,7.0,4,8,15,0.5,1,0
952,2018-08-10,15.0,5,8,15,0.5,1,0
953,2018-08-11,23.0,6,8,15,0.0,0,0
954,2018-08-12,22.0,7,8,18,0.0,0,0
955,2018-08-13,4.0,1,8,19,0.0,0,0
956,2018-08-14,5.0,2,8,19,0.0,0,0
957,2018-08-15,11.0,3,8,19,0.0,0,0
958,2018-08-16,8.0,4,8,17,0.6,1,0
959,2018-08-17,26.0,5,8,17,0.0,0,0
960,2018-08-18,21.0,6,8,18,0.0,0,0
961,2018-08-19,19.0,7,8,20,0.0,0,0
962,2018-08-20,13.0,1,8,21,0.0,0,0
963,2018-08-21,10.0,2,8,21,0.0,0,0
964,2018-08-22,11.0,3,8,19,0.0,0,0
965,2018-08-23,9.0,4,8,19,0.0,0,0
966,2018-08-24,19.0,5,8,14,0.2,1,0
967,2018-08-25,20.0,6,8,13,0.2,1,0
968,2018-08-26,15.0,7,8,14,0.5,1,0
969,2018-08-27,21.0,1,8,16,0.0,0,1
970,2018-08-28,10.0,2,8,17,0.0,0,0
971,2018-08-29,19.0,3,8,16,0.2,1,0
972,2018-08-30,9.0,4,8,16,0.0,0,0
973,2018-08-31,12.0,5,8,16,0.0,0,0
974,2018-09-01,13.0,6,9,18,0.0,0,0
975,2018-09-02,13.0,7,9,17,0.0,0,0
976,2018-09-03,6.0,1,9,17,0.0,0,0
977,2018-09-04,14.0,2,9,16,0.0,0,0
978,2018-09-05,10.0,3,9,17,0.0,0,0
979,2018-09-06,10.0,4,9,16,0.0,0,0
980,2018-09-07,22.0,5,9,14,0.0,0,0
981,2018-09-08,27.0,6,9,14,0.0,0,0
982,2018-09-09,12.0,7,9,18,0.0,0,0
983,2018-09-10,7.0,1,9,17,0.0,0,0
984,2018-09-11,9.0,2,9,19,0.0,0,0
985,2018-09-12,8.0,3,9,14,0.1,1,0
986,2018-09-13,8.0,4,9,13,0.0,0,0
987,2018-09-14,28.0,5,9,14,0.0,0,0
988,2018-09-15,30.0,6,9,15,0.0,0,0
989,2018-09-16,19.0,7,9,18,0.0,0,0
990,2018-09-17,7.0,1,9,19,0.0,0,0
991,2018-09-18,14.0,2,9,19,0.0,0,0
992,2018-09-19,11.0,3,9,19,0.0,0,0
993,2018-09-20,8.0,4,9,19,0.0,0,0
994,2018-09-21,20.0,5,9,14,0.2,1,0
995,2018-09-22,32.0,6,9,11,0.2,1,0
996,2018-09-23,16.0,7,9,11,0.6,1,0
997,2018-09-24,8.0,1,9,9,0.0,0,0
998,2018-09-25,7.0,2,9,10,0.0,0,0
999,2018-09-26,6.0,3,9,13,0.0,0,0
1000,2018-09-27,10.0,4,9,15,0.0,0,0
1001,2018-09-28,26.0,5,9,14,0.0,0,0
1002,2018-09-29,29.0,6,9,11,0.0,0,0
1003,2018-09-30,14.0,7,9,11,0.0,0,0
1004,2018-10-01,7.0,1,10,11,0.0,0,0
1005,2018-10-02,6.0,2,10,15,0.0,0,0
1006,2018-10-03,11.0,3,10,15,0.0,0,0
1007,2018-10-04,9.0,4,10,13,0.0,0,0
1008,2018-10-05,18.0,5,10,15,0.0,0,0
1009,2018-10-06,23.0,6,10,10,0.4,1,0
1010,2018-10-07,17.0,7,10,10,0.0,0,0
1011,2018-10-08,5.0,1,10,11,0.0,0,0
1012,2018-10-09,7.0,2,10,14,0.0,0,0
1013,2018-10-10,12.0,3,10,16,0.0,0,0
1014,2018-10-11,16.0,4,10,17,0.1,1,0
1015,2018-10-12,21.0,5,10,18,0.0,0,0
1016,2018-10-13,24.0,6,10,21,0.0,0,0
1017,2018-10-14,14.0,7,10,14,0.4,1,0
1018,2018-10-15,6.0,1,10,13,0.8,1,0
1019,2018-10-16,9.0,2,10,16,0.0,0,0
1020,2018-10-17,10.0,3,10,13,0.0,0,0
1021,2018-10-18,15.0,4,10,13,0.0,0,0
1022,2018-10-19,27.0,5,10,10,0.0,0,0
1023,2018-10-20,22.0,6,10,11,0.0,0,0
1024,2018-10-21,11.0,7,10,13,0.0,0,0
1025,2018-10-22,7.0,1,10,10,0.0,0,0
1026,2018-10-23,5.0,2,10,10,0.0,0,0
1027,2018-10-24,9.0,3,10,13,0.0,0,0
1028,2018-10-25,4.0,4,10,10,0.0,0,0
1029,2018-10-26,24.0,5,10,9,0.0,0,0
1030,2018-10-27,25.0,6,10,5,0.0,0,0
1031,2018-10-28,19.0,7,10,6,0.2,1,0
1032,2018-10-29,7.0,1,10,5,0.0,0,0
1033,2018-10-30,5.0,2,10,7,0.0,0,0
1034,2018-10-31,10.0,3,10,7,0.0,0,0
1035,2018-11-01,13.0,4,11,9,0.4,1,0
1036,2018-11-02,25.0,5,11,5,0.0,0,0
1037,2018-11-03,22.0,6,11,9,0.0,0,0
1038,2018-11-04,16.0,7,11,10,0.0,0,0
1039,2018-11-05,12.0,1,11,11,0.0,0,0
1040,2018-11-06,7.0,2,11,13,0.0,0,0
1041,2018-11-07,18.0,3,11,12,0.2,1,0
1042,2018-11-08,12.0,4,11,10,0.0,0,0
1043,2018-11-09,18.0,5,11,10,0.0,0,0
1044,2018-11-10,32.0,6,11,11,1.0,1,0
1045,2018-11-11,13.0,7,11,10,0.7,1,0
1046,2018-11-12,11.0,1,11,10,0.4,1,0
1047,2018-11-13,10.0,2,11,10,0.0,0,0
1048,2018-11-14,10.0,3,11,11,0.0,0,0
1049,2018-11-15,11.0,4,11,12,0.0,0,0
1050,2018-11-16,30.0,5,11,10,0.0,0,0
1051,2018-11-17,22.0,6,11,10,0.0,0,0
1052,2018-11-18,14.0,7,11,10,0.0,0,0
1053,2018-11-19,8.0,1,11,10,0.0,0,0
1054,2018-11-20,9.0,2,11,10,0.0,0,0
1055,2018-11-21,12.0,3,11,10,0.0,0,0
1056,2018-11-22,4.0,4,11,4,0.0,0,0
1057,2018-11-23,18.0,5,11,7,0.0,0,0
1058,2018-11-24,22.0,6,11,8,0.0,0,0
1059,2018-11-25,18.0,7,11,7,0.0,0,0
1060,2018-11-26,5.0,1,11,7,0.0,0,0
1061,2018-11-27,6.0,2,11,6,0.1,1,0
1062,2018-11-28,9.0,3,11,12,0.1,1,0
1063,2018-11-29,8.0,4,11,12,0.1,1,0
1064,2018-11-30,36.0,5,11,9,0.0,0,0
1065,2018-12-01,25.0,6,12,10,0.2,1,0
1066,2018-12-02,17.0,7,12,13,0.0,0,0
1067,2018-12-03,7.0,1,12,11,0.2,1,0
1068,2018-12-04,8.0,2,12,6,0.0,0,0
1069,2018-12-05,8.0,3,12,10,0.3,1,0
1070,2018-12-06,10.0,4,12,12,0.0,0,0
1071,2018-12-07,24.0,5,12,10,0.3,1,0
1072,2018-12-08,28.0,6,12,9,0.0,0,0
1073,2018-12-09,12.0,7,12,9,0.0,0,0
1074,2018-12-10,11.0,1,12,7,0.0,0,0
1075,2018-12-11,5.0,2,12,5,0.0,0,0
1076,2018-12-12,11.0,3,12,6,0.0,0,0
1077,2018-12-13,17.0,4,12,3,0.0,0,0
1078,2018-12-14,23.0,5,12,3,0.0,0,0
1079,2018-12-15,35.0,6,12,3,0.4,1,0
1080,2018-12-16,14.0,7,12,6,0.1,1,0
1081,2018-12-17,8.0,1,12,7,0.2,1,0
1082,2018-12-18,9.0,2,12,9,0.1,1,0
1083,2018-12-19,9.0,3,12,8,0.2,1,0
1084,2018-12-20,12.0,4,12,8,0.0,0,0
1085,2018-12-21,24.0,5,12,11,0.2,1,0
1086,2018-12-22,26.0,6,12,9,0.0,0,0
1087,2018-12-23,22.0,7,12,9,0.1,1,0
1088,2018-12-24,21.0,1,12,6,0.1,1,0
1089,2018-12-25,,2,12,5,0.0,0,1
1090,2018-12-26,12.0,3,12,8,0.0,0,1
1091,2018-12-27,8.0,4,12,5,0.0,0,0
1092,2018-12-28,18.0,5,12,7,0.0,0,0
1093,2018-12-29,13.0,6,12,10,0.0,0,0
1094,2018-12-30,16.0,7,12,9,0.0,0,0
1095,2018-12-31,34.0,1,12,9,0.0,0,0
1096,2019-01-01,14.0,2,1,8,0.0,0,1
1097,2019-01-02,8.0,3,1,5,0.0,0,0
1098,2019-01-03,8.0,4,1,5,0.0,0,0
1099,2019-01-04,21.0,5,1,3,0.0,0,0
1100,2019-01-05,31.0,6,1,5,0.0,0,0
1101,2019-01-06,8.0,7,1,7,0.0,0,0
1102,2019-01-07,4.0,1,1,9,0.0,0,0
1103,2019-01-08,12.0,2,1,8,0.0,0,0
1104,2019-01-09,3.0,3,1,4,0.0,0,0
1105,2019-01-10,9.0,4,1,4,0.0,0,0
1106,2019-01-11,17.0,5,1,7,0.0,0,0
1107,2019-01-12,24.0,6,1,9,0.0,0,0
1108,2019-01-13,12.0,7,1,10,0.0,0,0
1109,2019-01-14,6.0,1,1,8,0.0,0,0
1110,2019-01-15,6.0,2,1,7,0.0,0,0
1111,2019-01-16,8.0,3,1,7,0.1,1,0
1112,2019-01-17,11.0,4,1,4,0.0,0,0
1113,2019-01-18,22.0,5,1,3,0.0,0,0
1114,2019-01-19,32.0,6,1,4,0.0,0,0
1115,2019-01-20,8.0,7,1,2,0.0,0,0
1116,2019-01-21,4.0,1,1,2,0.0,0,0
1117,2019-01-22,6.0,2,1,3,0.0,0,0
1118,2019-01-23,5.0,3,1,1,0.1,1,0
1119,2019-01-24,14.0,4,1,1,0.0,0,0
1120,2019-01-25,22.0,5,1,6,0.0,0,0
1121,2019-01-26,31.0,6,1,8,0.0,0,0
1122,2019-01-27,17.0,7,1,6,0.3,1,0
1123,2019-01-28,8.0,1,1,3,0.0,0,0
1124,2019-01-29,6.0,2,1,2,0.0,0,0
1125,2019-01-30,13.0,3,1,1,0.2,1,0
1126,2019-01-31,16.0,4,1,0,0.0,0,0
1127,2019-02-01,26.0,5,2,2,0.3,1,0
1128,2019-02-02,35.0,6,2,3,0.3,1,0
1129,2019-02-03,12.0,7,2,2,0.0,0,0
1130,2019-02-04,11.0,1,2,7,0.2,1,0
1131,2019-02-05,12.0,2,2,7,0.0,0,0
1132,2019-02-06,9.0,3,2,9,0.2,1,0
1133,2019-02-07,16.0,4,2,8,0.1,1,0
1134,2019-02-08,20.0,5,2,9,0.2,1,0
1135,2019-02-09,31.0,6,2,8,0.0,0,0
1136,2019-02-10,13.0,7,2,6,0.0,0,0
1137,2019-02-11,3.0,1,2,5,0.0,0,0
1138,2019-02-12,11.0,2,2,7,0.0,0,0
1139,2019-02-13,5.0,3,2,8,0.0,0,0
1140,2019-02-14,28.0,4,2,7,0.0,0,0
1141,2019-02-15,28.0,5,2,7,0.0,0,0
1142,2019-02-16,30.0,6,2,9,0.0,0,0
1143,2019-02-17,7.0,7,2,9,0.0,0,0
1144,2019-02-18,5.0,1,2,8,0.2,1,0
1145,2019-02-19,7.0,2,2,7,0.0,0,0
1146,2019-02-20,10.0,3,2,9,0.0,0,0
1147,2019-02-21,7.0,4,2,10,0.0,0,0
1148,2019-02-22,29.0,5,2,9,0.0,0,0
1149,2019-02-23,25.0,6,2,10,0.0,0,0
1150,2019-02-24,14.0,7,2,9,0.0,0,0
1151,2019-02-25,6.0,1,2,10,0.0,0,0
1152,2019-02-26,3.0,2,2,10,0.0,0,0
1153,2019-02-27,10.0,3,2,10,0.0,0,0
1154,2019-02-28,10.0,4,2,9,0.0,0,0
1155,2019-03-01,32.0,5,3,9,0.1,1,0
1156,2019-03-02,31.0,6,3,10,0.0,0,0
1157,2019-03-03,14.0,7,3,11,0.1,1,0
1158,2019-03-04,5.0,1,3,7,0.3,1,0
1159,2019-03-05,11.0,2,3,7,0.0,0,0
1160,2019-03-06,8.0,3,3,10,0.2,1,0
1161,2019-03-07,10.0,4,3,8,0.0,0,0
1162,2019-03-08,23.0,5,3,7,0.0,0,0
1163,2019-03-09,20.0,6,3,9,0.0,0,0
1164,2019-03-10,22.0,7,3,7,0.4,1,0
1165,2019-03-11,5.0,1,3,7,0.1,1,0
1166,2019-03-12,11.0,2,3,7,0.4,1,0
1167,2019-03-13,10.0,3,3,8,0.0,0,0
1168,2019-03-14,7.0,4,3,10,0.3,1,0
1169,2019-03-15,24.0,5,3,12,0.2,1,0
1170,2019-03-16,27.0,6,3,11,0.0,0,0
1171,2019-03-17,14.0,7,3,6,0.2,1,0
1172,2019-03-18,6.0,1,3,7,0.0,0,0
1173,2019-03-19,13.0,2,3,9,0.0,0,0
1174,2019-03-20,13.0,3,3,11,0.0,0,0
1175,2019-03-21,9.0,4,3,11,0.0,0,0
1176,2019-03-22,19.0,5,3,10,0.0,0,0
1177,2019-03-23,36.0,6,3,10,0.0,0,0
1178,2019-03-24,16.0,7,3,9,0.0,0,0
1179,2019-03-25,3.0,1,3,9,0.0,0,0
1180,2019-03-26,4.0,2,3,8,0.0,0,0
1181,2019-03-27,12.0,3,3,10,0.0,0,0
1182,2019-03-28,20.0,4,3,11,0.0,0,0
1183,2019-03-29,31.0,5,3,10,0.0,0,0
1184,2019-03-30,36.0,6,3,13,0.0,0,0
1185,2019-03-31,22.0,7,3,9,0.0,0,0
1186,2019-04-01,6.0,1,4,8,0.0,0,0
1187,2019-04-02,7.0,2,4,6,0.0,0,0
1188,2019-04-03,7.0,3,4,5,0.0,0,0
1189,2019-04-04,8.0,4,4,6,0.0,0,0
1190,2019-04-05,30.0,5,4,10,0.0,0,0
1191,2019-04-06,35.0,6,4,9,0.0,0,0
1192,2019-04-07,14.0,7,4,9,0.0,0,0
1193,2019-04-08,10.0,1,4,10,0.0,0,0
1194,2019-04-09,7.0,2,4,9,0.0,0,0
1195,2019-04-10,7.0,3,4,8,0.0,0,0
1196,2019-04-11,12.0,4,4,7,0.0,0,0
1197,2019-04-12,25.0,5,4,6,0.0,0,0
1198,2019-04-13,25.0,6,4,5,0.0,0,0
1199,2019-04-14,25.0,7,4,6,0.0,0,0
1200,2019-04-15,12.0,1,4,9,0.0,0,0
1201,2019-04-16,12.0,2,4,11,0.0,0,0
1202,2019-04-17,16.0,3,4,12,0.0,0,0
1203,2019-04-18,11.0,4,4,14,0.0,0,0
1204,2019-04-19,21.0,5,4,16,0.0,0,1
1205,2019-04-20,18.0,6,4,16,0.0,0,0
1206,2019-04-21,17.0,7,4,16,0.0,0,0
1207,2019-04-22,14.0,1,4,16,0.0,0,1
1208,2019-04-23,8.0,2,4,15,0.0,0,0
1209,2019-04-24,6.0,3,4,14,0.0,0,0
1210,2019-04-25,10.0,4,4,12,0.0,0,0
1211,2019-04-26,16.0,5,4,11,0.0,0,0
1212,2019-04-27,34.0,6,4,10,0.0,0,0
1213,2019-04-28,15.0,7,4,10,0.0,0,0
1214,2019-04-29,10.0,1,4,10,0.0,0,0
1215,2019-04-30,11.0,2,4,11,0.0,0,0
1216,2019-05-01,14.0,3,5,12,0.0,0,0
1217,2019-05-02,11.0,4,5,12,0.1,1,0
1218,2019-05-03,23.0,5,5,10,0.2,1,0
1219,2019-05-04,30.0,6,5,8,0.1,1,0
1220,2019-05-05,26.0,7,5,8,0.0,0,0
1221,2019-05-06,19.0,1,5,9,0.0,0,1
1222,2019-05-07,8.0,2,5,11,0.0,0,0
1223,2019-05-08,8.0,3,5,11,0.3,1,0
1224,2019-05-09,8.0,4,5,10,0.2,1,0
1225,2019-05-10,22.0,5,5,11,0.1,1,0
1226,2019-05-11,31.0,6,5,11,0.1,1,0
1227,2019-05-12,23.0,7,5,11,0.0,0,0
1228,2019-05-13,11.0,1,5,11,0.0,0,0
1229,2019-05-14,9.0,2,5,12,0.0,0,0
1230,2019-05-15,9.0,3,5,13,0.0,0,0
1231,2019-05-16,21.0,4,5,9,0.0,0,0
1232,2019-05-17,21.0,5,5,9,0.0,0,0
1233,2019-05-18,39.0,6,5,9,0.0,0,0
1234,2019-05-19,22.0,7,5,15,0.0,0,0
1235,2019-05-20,12.0,1,5,16,0.0,0,0
1236,2019-05-21,9.0,2,5,16,0.0,0,0
1237,2019-05-22,11.0,3,5,16,0.0,0,0
1238,2019-05-23,11.0,4,5,17,0.0,0,0
1239,2019-05-24,17.0,5,5,17,0.0,0,0
1240,2019-05-25,33.0,6,5,18,0.0,0,0
1241,2019-05-26,19.0,7,5,17,0.0,0,0
1242,2019-05-27,18.0,1,5,14,0.0,0,1
1243,2019-05-28,15.0,2,5,13,0.0,0,0
1244,2019-05-29,6.0,3,5,13,0.0,0,0
1245,2019-05-30,4.0,4,5,18,0.0,0,0
1246,2019-05-31,24.0,5,5,17,0.0,0,0
1247,2019-06-01,19.0,6,6,19,0.0,0,0
1248,2019-06-02,13.0,7,6,21,0.0,0,0
1249,2019-06-03,5.0,1,6,16,0.0,0,0
1250,2019-06-04,18.0,2,6,14,0.1,1,0
1251,2019-06-05,9.0,3,6,15,0.0,0,0
1252,2019-06-06,7.0,4,6,14,0.0,0,0
1253,2019-06-07,28.0,5,6,14,0.1,1,0
1254,2019-06-08,24.0,6,6,14,0.2,1,0
1255,2019-06-09,16.0,7,6,14,0.0,0,0
1256,2019-06-10,7.0,1,6,12,0.9,1,0
1257,2019-06-11,10.0,2,6,13,0.3,1,0
1258,2019-06-12,9.0,3,6,13,0.2,1,0
1259,2019-06-13,10.0,4,6,13,0.2,1,0
1260,2019-06-14,19.0,5,6,15,0.1,1,0
1261,2019-06-15,24.0,6,6,15,0.0,0,0
1262,2019-06-16,23.0,7,6,15,0.0,0,0
1263,2019-06-17,16.0,1,6,17,0.0,0,0
1264,2019-06-18,7.0,2,6,16,0.2,1,0
1265,2019-06-19,10.0,3,6,16,0.1,1,0
1266,2019-06-20,9.0,4,6,16,0.0,0,0
1267,2019-06-21,21.0,5,6,16,0.0,0,0
1268,2019-06-22,23.0,6,6,16,0.0,0,0
1269,2019-06-23,16.0,7,6,18,0.0,0,0
1270,2019-06-24,11.0,1,6,21,0.0,0,0
1271,2019-06-25,7.0,2,6,20,0.3,1,0
1272,2019-06-26,8.0,3,6,17,0.0,0,0
1273,2019-06-27,6.0,4,6,17,0.0,0,0
1274,2019-06-28,25.0,5,6,17,0.0,0,0
1275,2019-06-29,21.0,6,6,24,0.0,0,0
1276,2019-06-30,16.0,7,6,20,0.0,0,0
1277,2019-07-01,7.0,1,7,18,0.0,0,0
1278,2019-07-02,15.0,2,7,17,0.0,0,0
1279,2019-07-03,6.0,3,7,18,0.0,0,0
1280,2019-07-04,11.0,4,7,19,0.0,0,0
1281,2019-07-05,23.0,5,7,21,0.0,0,0
1282,2019-07-06,31.0,6,7,19,0.0,0,0
1283,2019-07-07,14.0,7,7,17,0.2,1,0
1284,2019-07-08,9.0,1,7,18,0.0,0,0
1285,2019-07-09,9.0,2,7,19,0.0,0,0
1286,2019-07-10,6.0,3,7,21,0.0,0,0
1287,2019-07-11,12.0,4,7,21,0.0,0,0
1288,2019-07-12,18.0,5,7,21,0.0,0,0
1289,2019-07-13,21.0,6,7,19,0.0,0,0
1290,2019-07-14,19.0,7,7,17,0.1,1,0
1291,2019-07-15,9.0,1,7,17,0.0,0,0
1292,2019-07-16,17.0,2,7,19,0.0,0,0
1293,2019-07-17,7.0,3,7,20,0.0,0,0
1294,2019-07-18,11.0,4,7,19,0.1,1,0
1295,2019-07-19,28.0,5,7,16,0.2,1,0
1296,2019-07-20,24.0,6,7,19,0.6,1,0
1297,2019-07-21,18.0,7,7,18,0.0,0,0
1298,2019-07-22,5.0,1,7,21,0.0,0,0
1299,2019-07-23,9.0,2,7,24,0.0,0,0
1300,2019-07-24,8.0,3,7,26,0.0,0,0
1301,2019-07-25,12.0,4,7,28,0.0,0,0
1302,2019-07-26,31.0,5,7,22,0.1,1,0
1303,2019-07-27,25.0,6,7,18,0.6,1,0
1304,2019-07-28,18.0,7,7,18,0.0,0,0
1305,2019-07-29,9.0,1,7,19,0.0,0,0
1306,2019-07-30,14.0,2,7,18,0.1,1,0
1307,2019-07-31,14.0,3,7,19,0.0,0,0
1308,2019-08-01,11.0,4,8,20,0.0,0,0
1309,2019-08-02,12.0,5,8,20,0.0,0,0
1310,2019-08-03,24.0,6,8,20,0.0,0,0
